FileName, CommitSha
Hunting/Sample/AzDOPrPolicyBypassers.json,d76ff555f80c5f79db29bce32be771aac441ea45
Hunting/Sample/anomalous_app_azuread_signin.json,955b409d69d6a4d75a63a8a27cd61b085d735548
Hunting/Sample/new_processes.json,ff827d6605158b2b71abe3102c8fae6328a50196
Hunting/Sample/double_file_ext_exes.json,8f7e260c738e2decf27323a0b808fe33df26c5e4
Hunting/Sample/RareClientFileAccess.json,13065180bf34493d5f762ea1fb472856a4734403
Hunting/Sample/new_adminaccountactivity.json,0e4ad6b6f97f3f4471341659255dab86c64dcaf1
Hunting/Sample/UserAccountCreatedDeleted.json,f800c27c3b9b1e22c62180db3c564811b07b2b5f
Hunting/Sample/NewBotAddedToTeams.json,41f0b5c52c2be62be0db85c719ce1097ee436359
Hunting/Sample/Signins-From-VPS-Providers.json,63101129921a0ed21d8f35da1a7ceb007fa605fa
Hunting/Sample/UserGrantedAccess_AllAuditActivity.json,d801866aff0facc7bfaf4dede384b1db2448ed23
Hunting/Sample/AzureStorageFileCreatedQuicklyDeleted.json,4cf6499b394e0a7e3d1aec911190762464e69b19
Hunting/Sample/PortOpenedForAzureResource.json,79caca2f54af1f94b5e06bdb3adaadd72f45c63f
Parsers/Sample/vimDnsMicrosoftSysmon.json,39bdc16c2533545ede1fd1e3753e69aa0553352d
Parsers/Sample/vimAuthenticationAADServicePrincipalSignInLogs.json,804ceecd5b44ce5978dad361295deb58933b34c2
Parsers/Sample/imAuthentication.json,b2332a6b428fdaab24847ed9fb54e0397c8350dc
Hunting/Sample/ADONewAgentPoolCreated.json,5a463d7fd909ddc6ec52527d27b8fe158a236a0b
Hunting/Sample/ExchangeServerSuspiciousURIsVisited.json,0bbda38a1f1087687aec1a1c86132f5253ca17c5
Parsers/Sample/ASimAuthenticationAADManagedIdentity.json,3f9cd138778c161e1633175a006e3fd0f9c50a0e
Hunting/Sample/AzureNSG_AdministrativeOperations.json,21438ad19fb130877a9a94dd8c3d4d0919dc0352
Hunting/Sample/Solorigate-DNS-Pattern.json,b76f467216dc1f8b17204c8d1e606c8362366868
Parsers/Sample/ASimDnsMicrosoftNXlog.json,4380d0bf0348587922827ddae9bd05f0954a8ac1
Hunting/Sample/CryptoCurrencyMiners.json,cc35736a39902c6bdb34c4dac0287627a0536bb1
Hunting/Sample/SQL-MultipleFailedLogon_FromSameIP.json,246270c377b5e4b8a8043e78fb654f525ac92acd
Hunting/Sample/enumeration_user_and_group.json,68333ee00d50ee50a7ee2612138be1d573326018
Parsers/Sample/NetworkSessionPaloAltoPanOS.json,377e5a951e4ad404660a14916eaef9bf56c62e51
Hunting/Sample/FileEntity_OfficeActivity.json,0301bb38eab8cd244a7811130ed3da9f92a41fd1
Hunting/Sample/powershell_or_nonbrowser_MailboxLogin.json,9a0eec92d96a88ff395cbc5c18c32c7d26e10c9b
Parsers/Sample/ProcessEventMicrosoftSysmonTerminate.json,1824395fcf34554b522d20bb615e98c373db202f
Hunting/Sample/SQL-UserRemovedFromServerRole.json,b5889b9b65f40c30ae04a7d346fedb02e8b878a2
Parsers/Sample/vimDnsInfobloxNIOS.json,068f9485e79b84fa90017ecfa2636336f657f6c8
Hunting/Sample/imProcess_ProcessEntropy.json,745bc8c303397e0715c1b5d4d79367137b1aaa9d
Hunting/Sample/AWS_PrivilegedRoleAttachedToInstance.json,d31edb6b12ca77b9e834a260cf3c72f30ec005a9
Hunting/Sample/InactiveAccounts.json,fcd191d3a6f7209cb3068afa46842a7cf3fd9f71
Parsers/Sample/vimNetworkSessionMicrosoftLinuxSysmon.json,0b02b69d45ef03ea0b2c0c289f6a2383b5318e54
Hunting/Sample/AppRequiredResourceAccessUpdate.json,dc9c24fe1079cf5af726b6bb5cab089f35a0cc86
Parsers/Sample/ProcessEventMicrosoftLinuxSysmonTerminate.json,1ecf039bf46e25e62455b57b21ba8aa987039d4c
Hunting/Sample/squid_abused_tlds.json,5a4a599be390c0eeb6af49a1456b0f31d2260f55
Hunting/Sample/CrossWorkspaceQueryAnomolies.json,70f9586a63aea16a55cd3cbda6251c2281b803a1
Hunting/Sample/Least_Common_Process_Command_Lines.json,f268792120507434969933bd52e9a02d4ed2f0fc
Hunting/Sample/User First Time Repository Delete Activity.json,81af4e19e9aa8f5cf0af3944fd369985801023a7
Parsers/Sample/ASimDnszScalerZIA.json,485aa7fa20d2124666dac87be6d2aed2528fa23d
Hunting/Sample/nonowner_MailboxLogin.json,b831f787435e4af30ec6d94a20642680f8a49f5f
Hunting/Sample/Oauth App Restrictions Disabled.json,2df2def9b9d7296c9afa0f0ea6013649520b7398
Hunting/Sample/SQL-UserRoleChanged.json,eb26f66efaae7b4feaf4f58041b5f3e4db560f0f
Parsers/Sample/FileEventMicrosoftBlobStorage.json,be3f76f6aa52f7f07a1e7ca321d3cde7e3148331
Hunting/Sample/ProofpointPODHighScoreAdultValue.json,930c8b73a4ef7aaa1f7d75bdcc52a93c797aad64
Hunting/Sample/AlertsOnHost.json,a40da0623a71b078de5bbdbe8307c3b47eb7dc46
Hunting/Sample/GroupAddedToPrivlegeGroup.json,c4a35ac77244c9fa2b6b3219d72812615124317f
Hunting/Sample/RareDomainsInCloudLogs.json,3705aace6c6a32da4349d1e909c878afac8ed634
Hunting/Sample/ProofpointPODHighScoreMalwareValue.json,09be54afda67d70bbada956e8e0fa88ddc141385
Hunting/Sample/ApplicationGrantedEWSPermissions.json,b7d4caca5c0002c349daaf966730eb5b0cdeae1e
Hunting/Sample/UserLoginIPAddressTeleportation.json,0f9643915f29eea9600a9d67c517fc1a48961462
Hunting/Sample/Anomalous RDP Activity.json,339a2f3a40f966c9980c62e8ff662eff978599fa
Hunting/Sample/SQL-UserDeletedFromDatabase.json,5391af3b75f92a9945f386952e1a6359a17dd0a0
Hunting/Sample/squid_volume_anomalies.json,21317dda334f9baa416a4c1ad00493330012d5fc
Hunting/Sample/UseragentExploitPentest.json,3d01b73ab8500a6f18a0bff32915479f14620cf7
Hunting/Sample/CriticalPortsOpened.json,835504bc29aec97f777f47eec18d6eab762c11f4
Parsers/Sample/FileEventLinuxSysmonFileDeleted.json,5b7af7b7884ebb3522609eb329908eb0397eb082
Hunting/Sample/StorageAlertCorrelationwithCommonSecurityLogsandStorageLogs.json,0325d7797270eacf926a0b6d2c69eab46595780d
Hunting/Sample/WindowsSystemShutdown-Reboot.json,6e298e46e4c41f94f5c25b321f809aba71c6d36c
Hunting/Sample/NewUserCallingSensitiveWatchlist.json,10d14b05fc24b794e9488a76e9fb2f07d80cbc13
Hunting/Sample/AzureRunCommandMDELinked.json,cb199f36e94c3a0be36a01194c9eed48d222e69e
Hunting/Sample/powershell_downloads.json,083c873cd24ef89a6361d1a6aac332d3ca2124b3
Hunting/Sample/UserRunningMultipleQueriesThatFail.json,9307eacb42eb935bb61a6caeca8cd22abfb36d8a
Hunting/Sample/Sample-DNSEventsMatchToThreatIntel.json,3b590da8ffa9f06a55920c7a5171a1e24c3a516c
Hunting/Sample/ConsentToApplicationDiscovery.json,fd39c1c5e6844e6a757fff025c22de3bca50f790
Hunting/Sample/SuccessfulAccount-SigninAttemptsByIPviaDisabledAccounts.json,758bed35121d53b66e8f439a831ebbbb96b08d9c
Hunting/Sample/AzureStorageFileOnEndpoint.json,394d2e37abd5a6f8ebeec5f07741caaffc8733c0
Hunting/Sample/SignInLogsWithExpandedPolicies.json,f318117ef09be61fe8fc43f9de4d9642438f1b91
Hunting/Sample/NewUserRunningQueries.json,702c635d8f40aa90d55a622e32321dc6ff6a882e
Parsers/Sample/FileEventMicrosoftSysmonFileDeleted.json,7b0ffbb6d5b5d102310f8c5c44b5e5873e7cc849
Hunting/Sample/Public Projects enabled.json,95d15c7e51a10e83561630fd796ea07c7f898955
Hunting/Sample/RareDNSLookupWithDataTransfer.json,5cf16d93c7c7f502ede90cfeb48f8c1a608b2f21
Hunting/Sample/AnomolousSignInsBasedonTime.json,e137192ecd6391a0e5610329de6a7f8eb0b7f69b
Parsers/Sample/vimAuthenticationAADManagedIdentity.json,ef9cd48894fd344a2a4a562632dc77840d5ddde9
Parsers/Sample/vimAuthenticationAADSigninLogs.json,9216b04885b8823f42c249091aa8e297af0e5f54
Hunting/Sample/ExternalUserFromNewOrgAddedToTeams.json,a6ad0579804612995d76d8a315ee96f157cb1768
Hunting/Sample/disabled_account_squid_usage.json,e7c412d00ab539c9bc3b4dacf41db32d6f004f22
Hunting/Sample/ProofpointPODHighScorePhishValue.json,f66650009652b4dec41c4e8f04b2a7d2c094e504
Hunting/Sample/ProofpointPODHighScoreSuspectValue.json,52af3ed7bb24749487d2faa6b838f5a06e80d716
Hunting/Sample/UserGrantedAccess_GrantsOthersAccess.json,e9228f80b587f08a4c8b59092f9ec272e7ef518e
Hunting/Sample/New_WindowsReservedFileNamesOnOfficeFileServices.json,51de30ce20aa61c3d92d476701962bcf51e9a818
Hunting/Sample/AnalyticsRulesAdministrativeOperations.json,2b3845e1b777b23d4a583cd44e64564cf9c7cae0
Parsers/Sample/FileEventMicrosoftQueueStorage.json,23a960b9f05755bd42be77f2f1f403a54201b80e
Parsers/Sample/ASimDnsAzureFirewall.json,314cdde8e3ee72b34cc177d37c0311f40069a9f5
Hunting/Sample/DNS_FullNameAnomalousLookupIncrease.json,5d04dcf2c6b03b6775699a535cb30317539ebbf7
Parsers/Sample/AADSTSErrorCodes.json,e1f068c083ae384c6061424b11b7c836d3779d9f
Hunting/Sample/UnfamiliarsignincorrelationwithPortalSigninandAuditlogs.json,74312e1aa6fd1a7758521b42f63cff7c45c8a9f7
Hunting/Sample/AzureSentinelConnectors_AdministrativeOperations.json,5a3c23c913356bda3b49235dcd56d67f1bc92e98
Hunting/Sample/new_sharepoint_downloads_by_UserAgent.json,7c1c95e78dd4ced74c780622ca8ab5a1c2e59d51
Hunting/Sample/StsRefreshTokenModification.json,c88e097becbf68d55357b8e72f65939fd838f219
Hunting/Sample/imProcess_PowerCatDownload.json,09c0730b6842811665fb78e8ea805deedee761de
Parsers/Sample/vimAuthenticationAADNonInteractive.json,75493fc90167e0773da2083368f17f949b081b0b
Hunting/Sample/ClientIPwithManyUserAgents.json,aa388e7d89c69e35b7711fb800a0eea6f77fe33c
Parsers/Sample/vimAuthenticationMicrosoftWindowsEvent.json,744c67cf54cde597666d59e63c9c3977b09ffe4d
Hunting/Sample/PrivilegedAccountPasswordChanges.json,c6e877b225048568d471a72166e7338dcd5b6580
Parsers/Sample/FileEventGeneric.json,31e263e74001a16fc5c04332a4c5b017699f50d6
Hunting/Sample/AzureStorageMassDeletion.json,8ce5038bf45d318920df5203d452dc3e485da69a
Parsers/Sample/ProcessEventMicrosoftSecurityEventsCreate.json,e0e215718c9f712a5c035c03537f612d0ed3c009
Parsers/Sample/imNetworkSession.json,f6999177751264c4115c70e3baaf9fb919351189
Hunting/Sample/Rare_Custom_Script_Extension.json,f1d4255bc34dcc704797d946e352ec5211e0caea
Hunting/Sample/Suspicious Fork Activity.json,cf16c2c1705c20689d56e36d9d124d434938a18e
Hunting/Sample/ADAccountLockouts.json,09203d0dc7b880bd9793dff616273dbfc987d61e
Hunting/Sample/Anomalous Data Access.json,d50a84d36bd1d3f9626145b2fb615b28a2592ec4
Hunting/Sample/imProcess_powershell_downloads.json,5fd847d7cd0ed91a1bdc2c4088fec69e73f079df
Hunting/Sample/First Time User Invite and Add Member to Org.json,f3e51df1cab36a291c3a08a0d1579c2b38b7e2c7
Hunting/Sample/AWS_Unused_UnsupportedCloudRegions.json,4f50b07a4c55b8e1ff815469e344f12d9e1b6f82
Hunting/Sample/SuspectedMailBoxExportHostonOWA.json,87e61469d0a8a1f596bfd5e9475c6a42aa00023e
Parsers/Sample/FileEventLinuxSysmonFileCreated.json,d3e05a450049ff19afd1f39b6f79769681e2cd1e
Hunting/Sample/Anomalous Account Creation.json,de77b52d34555d42dc1be9f74a5f3e36084d2d39
Hunting/Sample/Suspicious_Windows_Login_outside_normal_hours.json,0e6515b43b38f390e63bb83488acd9d0dc4f8b0a
Hunting/Sample/SuccessThenFail_SameUserDiffApp.json,1cd35b5f1f7d40b0ec2ca1e0d451a74f64aa5087
Parsers/Sample/FileEventMicrosoftFileStorage.json,1d68a332fdd9fdca02c0df1d74d24a15c6383ba8
Hunting/Sample/MultipleTeamsDeletes.json,bc5e6ef7d95411de67596970e59bd35b1d5ed418
Hunting/Sample/Inactive or New Account Usage.json,b6a1eb7191a15881b9ef9a10c4afea2c651fa381
Hunting/Sample/AzureSentinelWorkbooks_AdministrativeOperation.json,4cf08bccf6d0392f4fc40f856652da5027bb4f4f
Hunting/Sample/Anomalous Password Reset.json,f7a49cc7635c3cd78bdd66d2bf70f6a0b111e658
Hunting/Sample/Public project created.json,0f8091563765620f9ae3d3cf2328308af3cbac1b
Parsers/Sample/FileEventMicrosoftSysmonFileCreated.json,f9625dd8bd3c1e6a65365086106617d872ac7e01
Hunting/Sample/AWS_IAM_PrivilegeEscalationbyAttachment.json,5e2495d4fab5272b077838d0e1ad1004d8fc91c4
Hunting/Sample/CustomUserList_FailedLogons.json,ebe1148cc13c0940065fd2263550a55a012d9201
Parsers/Sample/NetworkSessionCheckPoint.json,24910b15bebe1d1bb1b3c91fe455901c23152a8f
Hunting/Sample/StorageAccountKeyEnumerationWithSigninandAuditlogs.json,3179de5d9ece832f7f4d7f9b6f293fce3532f0df
Hunting/Sample/STRONTIUM_IOC_RetroHunt.json,70e11a93687e9a44fd517ae5dcab7be9c2b01d8e
Hunting/Sample/AnomalousUserAppSigninLocationIncrease.json,6b1b1258425e10ebdc91191274923f14c42c142d
Parsers/Sample/FileEventMicrosoftSharePoint.json,7a23873591f6ab527a79c6181c3a9f9456574824
Parsers/Sample/NetworkSessionGeneric.json,0edc7ec94e2bd97649d67d310c74d01cff31cd34
Hunting/Sample/SpikeInFailedSignInAttempts.json,acee273046032e79024817f2584ef37c3e7c7e26
Hunting/Sample/PersistViaIFEORegistryKey.json,29783ec4d5af984653ff5fd40be3d0c61569604c
Hunting/Sample/AlertsWithFile.json,09c6d7cf600c3d4f8e566af4e47110d26409f7eb
Hunting/Sample/PrivilegedAccountsLockedOut.json,0bcc0edbff7c4dbc9b719f93b4776ec0f2e0efda
Hunting/Sample/SQL-Failed SQL Logons.json,538be2583b0dd3df646ca45f7602724823c0f9b3
Hunting/Sample/Anomalous Sign-in Activity.json,494e79b8d7f85bf6e4b3bdd75736996dd0cf7b9f
Hunting/Sample/ProofpointPODRecipientsLargeNumberOfCorruptedEmails.json,96a7e7dfbbbff44dbd594ec89a8384e6e30eb3f6
Hunting/Sample/AzureVirtualNetworkSubnets_AdministrativeOperationset.json,b88a30bb8794aac80df53d7224ca535ae0a8bb75
Parsers/Sample/ASimAuthenticationM365Defender.json,cef0695b853c30f84732a1f9b3e60cd8b1a6f9fd
Parsers/Sample/ASimAuthenticationAADNonInteractive.json,f235e2e6310497eda0e45bb6b61145b73fbd1616
Parsers/Sample/vimAuthenticationAWSCloudTrail.json,144d14e1c34c53bb1c6b224e364318a0acb87e99
Hunting/Sample/RareProcbyServiceAccount.json,022ef694a3b1daee4177201e675ff5cf1b5fda74
Hunting/Sample/DNS_HighPercentNXDomainCount.json,483a30ef8f92866171a7456d0c474a3dd967ed1e
Hunting/Sample/MultipleExplicitCredentialUsage4648Events.json,9fdb6bb9b5c32df31d0de51b3f4c3f595e5a4707
Hunting/Sample/Repository Permission Switched to Public.json,d89312e7dd78b5fdcaf456faa7c00e1429a839e0
Hunting/Sample/CobaltDNSBeacon.json,d28287045631d55fc4335c86a37ada9f60728ac2
Parsers/Sample/RegistryEventMicrosoftSecurityEvents.json,fbb65333c671b8528821b9bc22e42c2ed4fa37b9
Hunting/Sample/FileEntity_SecurityEvent.json,bf902d8d03eadb422ad4601217e20d5b68c11c42
Hunting/Sample/FileEntity_WireData.json,fdae3a5fbc382888a6da92b2cd0043335bd2bcf7
Parsers/Sample/NetworkSessionMicrosoft365Defender.json,da1eff96f34c10a52599e4715f4225674e7a5c7f
Hunting/Sample/QueryLookingForSecrets.json,a6fa3bcee1b0c931ee330cd94678e200d94169ee
Hunting/Sample/FailedUserLogons.json,5b399c22ea62f60e7e2219b9aa17ea189b96e112
Hunting/Sample/DormantUserUpdateMFAandLogsIn.json,865df4c457b86b2bb147c92a19ad3492a7db681a
Hunting/Sample/SuspectedLSASSDump.json,a6e78540634ee4b3a1ff26f73e5300c56d19eaba
Hunting/Sample/AzureStorageUploadLinkAccount.json,0dca6f2eed9b78a5a866d74511fa8b8fec0b412e
Hunting/Sample/NewServicePrincipalRunningQueries.json,7f46b38cd00f078d8d19dee5ce5b58aee4d540ae
Hunting/Sample/SQL-UserAdded_to_SecurityAdmin.json,6400bde76d639ba44dc5eead33b2f634b0e15860
Hunting/Sample/Anomalous Role Assignment.json,92dc1f8fb518c594b0f8e509ddae0fadf890365d
Hunting/Sample/cscript_summary.json,719d924e7cbfd49f2a52f3ed81518590145e7f84
Parsers/Sample/RegistryEventMicrosoftSysmon.json,5b42cf86d3a7328a198bb683ee20481946d5c01c
Hunting/Sample/PaloAlto-HighRiskPorts.json,b91202e59f699bf1af0032b8f48e8efa122b67a7
Parsers/Sample/vimDnszScalerZIA.json,16e624f8d8dc524fcb0b4cb272cb1dd381d88c38
Hunting/Sample/AWSBucketAPILogs-S3BucketDataTransferTimeSeriesAnomaly.json,78d073672ca115faa2b7b009d63059dcea912475
Hunting/Sample/ADOVariableCreatedDeleted.json,f38e0b0a87400fadf050cc8de2586f756955231d
Hunting/Sample/WebShellCommandAlertEnrich.json,3db6c0a761ddad077ffa5509a9a4cabaacbd09ef
Hunting/Sample/HighCPURoom.json,fa16a1a0c007e07fa963a6d144fe7cfcb1916dd6
Hunting/Sample/AzureResourceAssignedPublicIP.json,73e174d9783d73358eccf67f355cc423d3d99e37
Hunting/Sample/WireDataBeacon.json,9845c8394896424e9aaa8e558beb984111ab0ae7
Hunting/Sample/DormantUserUpdateMFAandLogsIn-UEBA.json,9fe862159bf8206860333e4bfffa1cbec1b1bb23
Hunting/Sample/AlertsWithProcess.json,cad2f39498545ed4a151e8233cc6586499a0ffc0
Parsers/Sample/imNetworkNotables.json,3258f6b55795fad3aa916b7af9b882885ff1ab01
Hunting/Sample/AzureResourceCreationWithNetworkActivity.json,ad69e96701d6d5082012d924d59095d0cb721015
Hunting/Sample/NewChildProcessOfW3WP.json,91e8a618997511cbc357ddb004bb722a64d8d564
Hunting/Sample/ProofpointPODSendersLargeNumberOfCorruptedEmails.json,53dc847152f3954f732ce8d925e3123f891a3f47
Hunting/Sample/SuspectedProxyTokenExploitation.json,c08e8e11bdb79b652c8b5fda5a418e231472b507
Hunting/Sample/ADOBuildDeletedAfterPipelineMod.json,990c7f07b2a7609a95e4b1b751301cb9cefc1d69
Hunting/Sample/QueryDataVolumeAnomolies.json,25aad5b01397b97c9cd4f19546cde96a2f43ec5c
Parsers/Sample/ASimDnsCiscoUmbrella.json,57faccf5a5282f9bee762d17c59cd19b9cfc5609
Hunting/Sample/LogonwithExpiredAccount.json,d639cc743b6030bfd1b4c5f9368b6e047fe39587
Parsers/Sample/vimDnsMicrosoftOMS.json,b06786dea7300748e0b2a2469abe40cb1290a8b8
Hunting/Sample/LegacyAuthAttempt.json,89cb418447d099d65910e89f2258a67f836f1941
Hunting/Sample/imProcess_Windows System Shutdown-Reboot(T1529).json,52f0e821629668af7df47181e2ac2ba3dfb09a2f
Hunting/Sample/Suspicious_enumeration_using_adfind.json,3478beb8d840b7b90bd1ebf72379b911cb543efd
Hunting/Sample/imProcess_Invoke-PowerShellTcpOneLine.json,93ae4f821b8840ff286d2c9bf24c39e16ce2c646
Hunting/Sample/DNS_CommonlyAbusedTLDs.json,435e15018db7f70baf20189e300469d93ba40fbc
Hunting/Sample/Anomalous Login to Devices.json,299901079fbb3279c5f032a2889d218eee5108c5
Hunting/Sample/ADOInternalUpstreamPacakgeFeedAdded.json,8872d130417ae7d8e772f167f8b8cf8cb0a215c0
Hunting/Sample/UserAddToTeamsAndUploadsFile.json,fa08764f4f6dd21fea568f8926c3a10c91da5d15
Hunting/Sample/SolarWindsInventory.json,c257c172edb51d210183948cb91eeb916fb8b1a5
Hunting/Sample/Anomalous Defensive Mechanism Modification.json,17a6b5be0ebe23b236a29d3bed40ecd8c9878956
Hunting/Sample/SQL-MultipleFailedLogon_InShortSpan.json,c6c82b52feb50d692d61bcb5f4d08a83df51f5c9
Hunting/Sample/UnauthUser_AzurePortal.json,a3b72899a75e125bff5df819623d9ef48af0ec46
Hunting/Sample/MultipleRegistrationDenies.json,00efc5a5f2c477e33f58a69111cd371ac28c14da
Parsers/Sample/ASimDnsMicrosoftSysmon.json,527334e06dbd55c542db2e8486841c5d1253ffad
Parsers/Sample/ProcessEventMicrosoftWindowsEventCreate.json,bd5d7f3a91bfa2addd02b4490d3a7e5833e398d6
Parsers/Sample/ASimDnsMicrosoftOMS.json,f224a753c043592e33aeff6a9850c91040f847cb
Hunting/Sample/DNS_DomainAnomalousLookupIncrease.json,1aa553c4afa01eeeb66383a5149a9d67a70f5600
Hunting/Sample/WebShellActivity.json,6f33926809b5eff93ffed4a91573e99360b82060
Hunting/Sample/PermutationsOnLogonNames.json,d194479e971d3d010dc3f5c089b53ecb30bb46b7
Parsers/Sample/DnsEmpty.json,d7b840db0c2cfb9ee8ec84748907a257e78b1289
Hunting/Sample/StorageAlertCorrelationwithCommonSecurityLogsandAuditLogs.json,90e4980b51fc8a3d80292ba81b61f497d514d89b
Parsers/Sample/ASimAuthenticationAADSigninLogs.json,1bd1594bbdc9277b14d8a4bab5bff47a518e5d4e
Hunting/Sample/UserCreatedByUnauthorizedUser.json,a26b8dc9148af8c744defaefbcdc83dd859925a6
Parsers/Sample/ASimAuthentication.json,553f3089ea7f93634fb679db4c4fb0d9460366fd
Parsers/Sample/ProcessEventMicrosoftMD4IoT.json,8329b6e35bf951b04c738b81867d4399b9584a19
Parsers/Sample/vimAuthenticationOktaOSS.json,340e7527668ace4ac7d5d5e0d26f7559637da509
Hunting/Sample/signinBurstFromMultipleLocations.json,b23d7022e4a9ccb1e57fc3dd1017e82edb483daf
Hunting/Sample/PotentialWebshell.json,96cb1702ea4f4aac128548fbaefc5aee75beebf1
Hunting/Sample/LoginSpikeWithIncreaseFailureRate.json,8b73e236f83190bb24683023a038dfb93aed6f84
Hunting/Sample/ADONewPATOperation.json,d569d71650ca0f8fad4b9b19e63aac40073bc99c
